n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0njrb4, start_date_min: -3099-01-01, earliest_start: -3099-01-01, source: PeriodO, id_hash: eee0895215f8bbe2, crm_class: E4_Period, node_type: periodO, periodo_id: p0njrb4hmpk, end: -2899, id: prd_periodo_p0njrb4hmpk_eee0895215f8bbe2, granularity_class: granular, begin_year: -3099, authority_tier: PeriodO-Verified, earliest_end: -2899-01-01, start_date_max: -3099-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2899-12-31, start: -3099, label: Jemdet Nasr period, latest_start: -3099-12-31, entity_id: prd_periodo_p0njrb4hmpk_eee0895215f8bbe2, spatial_coverage_raw: Southern Mesopotamia | Iran | Iraq, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0njrb4hmpk, end_date_min: -2899-01-01, source_label: Ancient Mesopotamia : new perspectives | McIntosh, Jane., latest_end: -2899-12-31, end_year: -2899, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2100, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0njrb4, start_date_min: -6199-01-01, earliest_start: -6199-01-01, source: PeriodO, id_hash: f364fe885927739e, crm_class: E4_Period, node_type: periodO, periodo_id: p0njrb4nht3, end: -4099, id: prd_periodo_p0njrb4nht3_f364fe885927739e, granularity_class: universal, begin_year: -6199, authority_tier: PeriodO-Verified, earliest_end: -4099-01-01, start_date_max: -6199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4099-12-31, start: -6199, label: Ubaid, latest_start: -6199-12-31, entity_id: prd_periodo_p0njrb4nht3_f364fe885927739e, spatial_coverage_raw: Southern Mesopotamia | Iraq | Iran, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0njrb4nht3, end_date_min: -4099-01-01, source_label: Ancient Mesopotamia : new perspectives | McIntosh, Jane., latest_end: -4099-12-31, end_year: -4099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 141, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0njrb4, start_date_min: -2333-01-01, earliest_start: -2333-01-01, source: PeriodO, id_hash: c2ab431f44ea3687, crm_class: E4_Period, node_type: periodO, periodo_id: p0njrb4hqj5, end: -2192, id: prd_periodo_p0njrb4hqj5_c2ab431f44ea3687, granularity_class: granular, begin_year: -2333, authority_tier: PeriodO-Verified, earliest_end: -2192-01-01, start_date_max: -2333-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2192-12-31, start: -2333, label: Akkadian Empire, latest_start: -2333-12-31, entity_id: prd_periodo_p0njrb4hqj5_c2ab431f44ea3687, spatial_coverage_raw: Sumer, Akkad, northern Levant, eastern Anatolia, Zagros | Iran | Iraq, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0njrb4hqj5, end_date_min: -2192-01-01, source_label: Ancient Mesopotamia : new perspectives | McIntosh, Jane., latest_end: -2192-12-31, end_year: -2192, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0rgttc, start_date_min: -3499-01-01, earliest_start: -3499-01-01, source: PeriodO, id_hash: 74d7b108986f91e9, crm_class: E4_Period, node_type: periodO, periodo_id: p0rgttc3pw2, end: -2999, id: prd_periodo_p0rgttc3pw2_74d7b108986f91e9, granularity_class: granular, begin_year: -3499, authority_tier: PeriodO-Verified, earliest_end: -2999-01-01, start_date_max: -3499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2999-12-31, start: -3499, label: Chalkolithikum, latest_start: -3499-12-31, entity_id: prd_periodo_p0rgttc3pw2_74d7b108986f91e9, spatial_coverage_raw: Turkey and Eastern Aegean | Greece | Turkey, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0rgttc3pw2, end_date_min: -2999-01-01, source_label: Das anatolische Chalkolithikum. Eine chronologische Untersuchung zur vorbronzezeitlichen Kultursequenz im nördlichen Zentralanatolien und den angrenzenden Gebieten | B. A. Greiner | U.-D. Schoop |, latest_end: -2999-12-31, end_year: -2999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 5500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p04h98q, start_date_min: -9499-01-01, earliest_start: -9499-01-01, source: PeriodO, id_hash: 49c6458130f22d87, crm_class: E4_Period, node_type: periodO, periodo_id: p04h98qnknx, end: -3999, id: prd_periodo_p04h98qnknx_49c6458130f22d87, granularity_class: universal, begin_year: -9499, authority_tier: PeriodO-Verified, earliest_end: -3999-01-01, start_date_max: -9499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3999-12-31, start: -9499, label: eldre steinalder, latest_start: -9499-12-31, entity_id: prd_periodo_p04h98qnknx_49c6458130f22d87, spatial_coverage_raw: Norway, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p04h98qnknx, end_date_min: -3999-01-01, source_label: Norsk arkeologisk leksikon | Einar Østmo | Lotte Hedeager, latest_end: -3999-12-31, end_year: -3999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p04h98q, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: 91d4e2a7f881d1b3, crm_class: E4_Period, node_type: periodO, periodo_id: p04h98qp4jw, end: -5999, id: prd_periodo_p04h98qp4jw_91d4e2a7f881d1b3, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: mellommesolitikum, latest_start: -7999-12-31, entity_id: prd_periodo_p04h98qp4jw_91d4e2a7f881d1b3, spatial_coverage_raw: Norway, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p04h98qp4jw, end_date_min: -5999-01-01, source_label: Norsk arkeologisk leksikon | Einar Østmo | Lotte Hedeager, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p04h98q, start_date_min: -5999-01-01, earliest_start: -5999-01-01, source: PeriodO, id_hash: d06526eb12e1bc74, crm_class: E4_Period, node_type: periodO, periodo_id: p04h98qk79x, end: -3999, id: prd_periodo_p04h98qk79x_d06526eb12e1bc74, granularity_class: universal, begin_year: -5999, authority_tier: PeriodO-Verified, earliest_end: -3999-01-01, start_date_max: -5999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3999-12-31, start: -5999, label: senmesolitikum, latest_start: -5999-12-31, entity_id: prd_periodo_p04h98qk79x_d06526eb12e1bc74, spatial_coverage_raw: Norway, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p04h98qk79x, end_date_min: -3999-01-01, source_label: Norsk arkeologisk leksikon | Einar Østmo | Lotte Hedeager, latest_end: -3999-12-31, end_year: -3999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p04h98q, start_date_min: -3999-01-01, earliest_start: -3999-01-01, source: PeriodO, id_hash: 1c6dc56f8e5bd776, crm_class: E4_Period, node_type: periodO, periodo_id: p04h98q47xd, end: -2799, id: prd_periodo_p04h98q47xd_1c6dc56f8e5bd776, granularity_class: universal, begin_year: -3999, authority_tier: PeriodO-Verified, earliest_end: -2799-01-01, start_date_max: -3999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2799-12-31, start: -3999, label: tidligneolitikum, latest_start: -3999-12-31, entity_id: prd_periodo_p04h98q47xd_1c6dc56f8e5bd776, spatial_coverage_raw: Norway, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p04h98q47xd, end_date_min: -2799-01-01, source_label: Norsk arkeologisk leksikon | Einar Østmo | Lotte Hedeager, latest_end: -2799-12-31, end_year: -2799, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p04h98q, start_date_min: -2799-01-01, earliest_start: -2799-01-01, source: PeriodO, id_hash: a4f06f595b8a8e33, crm_class: E4_Period, node_type: periodO, periodo_id: p04h98qpvbk, end: -2399, id: prd_periodo_p04h98qpvbk_a4f06f595b8a8e33, granularity_class: granular, begin_year: -2799, authority_tier: PeriodO-Verified, earliest_end: -2399-01-01, start_date_max: -2799-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2399-12-31, start: -2799, label: mellomneolitikum, latest_start: -2799-12-31, entity_id: prd_periodo_p04h98qpvbk_a4f06f595b8a8e33, spatial_coverage_raw: Norway, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p04h98qpvbk, end_date_min: -2399-01-01, source_label: Norsk arkeologisk leksikon | Einar Østmo | Lotte Hedeager, latest_end: -2399-12-31, end_year: -2399, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0z6jhr, start_date_min: -9050-01-01, earliest_start: -9050-01-01, source: PeriodO, id_hash: da212c111dbb9a06, crm_class: E4_Period, node_type: periodO, periodo_id: p0z6jhrggbm, end: -6050, id: prd_periodo_p0z6jhrggbm_da212c111dbb9a06, granularity_class: universal, begin_year: -9050, authority_tier: PeriodO-Verified, earliest_end: -6050-01-01, start_date_max: -9050-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6050-12-31, start: -9050, label: Early Ocupations, latest_start: -9050-12-31, entity_id: prd_periodo_p0z6jhrggbm_da212c111dbb9a06, spatial_coverage_raw: Mendoza, Argentina | Argentina, publication_year: 2006, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0z6jhrggbm, end_date_min: -6050-01-01, source_label: A paleoecological approach to the archaeology of southern Mendoza.  | Durán Víctor | Llano Carina Lourdes | Dieguez Sergio | De Francesco Claudio Germán | Gil Adolfo Fabian | Neme Gustavo Adolfo | Guerci Alejandra | Cortegoso Valeria | Giardina Miguel Angel | Aguilar Humberto, latest_end: -6050-12-31, end_year: -6050, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0zmdxz, start_date_min: -7499-01-01, earliest_start: -7499-01-01, source: PeriodO, id_hash: 656d72dfb79a5e89, crm_class: E4_Period, node_type: periodO, periodo_id: p0zmdxzf369, end: -6999, id: prd_periodo_p0zmdxzf369_656d72dfb79a5e89, granularity_class: granular, begin_year: -7499, authority_tier: PeriodO-Verified, earliest_end: -6999-01-01, start_date_max: -7499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6999-12-31, start: -7499, label: Pre-pottery Neolithic, latest_start: -7499-12-31, entity_id: prd_periodo_p0zmdxzf369_656d72dfb79a5e89, spatial_coverage_raw: Ras Shamra | Ugarit, publication_year: 2006, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0zmdxzf369, end_date_min: -6999-01-01, source_label: The city of Ugarit at Tell Ras Shamra | Yon, Marguerite., latest_end: -6999-12-31, end_year: -6999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0zmdxz, start_date_min: -6999-01-01, earliest_start: -6999-01-01, source: PeriodO, id_hash: 30adda5f251aedaa, crm_class: E4_Period, node_type: periodO, periodo_id: p0zmdxzmdt8, end: -5999, id: prd_periodo_p0zmdxzmdt8_30adda5f251aedaa, granularity_class: universal, begin_year: -6999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -6999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -6999, label: Pottery Neolithic, latest_start: -6999-12-31, entity_id: prd_periodo_p0zmdxzmdt8_30adda5f251aedaa, spatial_coverage_raw: Ras Shamra | Ugarit, publication_year: 2006, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0zmdxzmdt8, end_date_min: -5999-01-01, source_label: The city of Ugarit at Tell Ras Shamra | Yon, Marguerite., latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0zmdxz, start_date_min: -5999-01-01, earliest_start: -5999-01-01, source: PeriodO, id_hash: d3db5943b9c8e395, crm_class: E4_Period, node_type: periodO, periodo_id: p0zmdxzd9wg, end: -3000, id: prd_periodo_p0zmdxzd9wg_d3db5943b9c8e395, granularity_class: universal, begin_year: -5999, authority_tier: PeriodO-Verified, earliest_end: -3000-01-01, start_date_max: -5999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3000-12-31, start: -5999, label: ""Halaf"" Chalcolithic, latest_start: -5999-12-31, entity_id: prd_periodo_p0zmdxzd9wg_d3db5943b9c8e395, spatial_coverage_raw: Ras Shamra | Ugarit, publication_year: 2006, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0zmdxzd9wg, end_date_min: -3000-01-01, source_label: The city of Ugarit at Tell Ras Shamra | Yon, Marguerite., latest_end: -3000-12-31, end_year: -3000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0zmdxz, start_date_min: -3999-01-01, earliest_start: -3999-01-01, source: PeriodO, id_hash: 8f01d286cdbaafa7, crm_class: E4_Period, node_type: periodO, periodo_id: p0zmdxzbnh8, end: -3000, id: prd_periodo_p0zmdxzbnh8_8f01d286cdbaafa7, granularity_class: granular, begin_year: -3999, authority_tier: PeriodO-Verified, earliest_end: -3000-01-01, start_date_max: -3999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3000-12-31, start: -3999, label: ""Ubaid"", latest_start: -3999-12-31, entity_id: prd_periodo_p0zmdxzbnh8_8f01d286cdbaafa7, spatial_coverage_raw: Ras Shamra | Ugarit, publication_year: 2006, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0zmdxzbnh8, end_date_min: -3000-01-01, source_label: The city of Ugarit at Tell Ras Shamra | Yon, Marguerite., latest_end: -3000-12-31, end_year: -3000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 800, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0zmdxz, start_date_min: -2999-01-01, earliest_start: -2999-01-01, source: PeriodO, id_hash: b7af0603c1652fd9, crm_class: E4_Period, node_type: periodO, periodo_id: p0zmdxz5fx6, end: -2199, id: prd_periodo_p0zmdxz5fx6_b7af0603c1652fd9, granularity_class: granular, begin_year: -2999, authority_tier: PeriodO-Verified, earliest_end: -2199-01-01, start_date_max: -2999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2199-12-31, start: -2999, label: Early Bronze Age, latest_start: -2999-12-31, entity_id: prd_periodo_p0zmdxz5fx6_b7af0603c1652fd9, spatial_coverage_raw: Ras Shamra | Ugarit, publication_year: 2006, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0zmdxz5fx6, end_date_min: -2199-01-01, source_label: The city of Ugarit at Tell Ras Shamra | Yon, Marguerite., latest_end: -2199-12-31, end_year: -2199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wf3wd, start_date_min: -3199-01-01, earliest_start: -3199-01-01, source: PeriodO, id_hash: ea8b32e4477a1ea2, crm_class: E4_Period, node_type: periodO, periodo_id: p0wf3wdm797, end: -2199, id: prd_periodo_p0wf3wdm797_ea8b32e4477a1ea2, granularity_class: universal, begin_year: -3199, authority_tier: PeriodO-Verified, earliest_end: -2199-01-01, start_date_max: -3199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2199-12-31, start: -3199, label: Eneolithic (Copper Age), latest_start: -3199-12-31, entity_id: prd_periodo_p0wf3wdm797_ea8b32e4477a1ea2, spatial_coverage_raw: Sardinia, publication_year: 2007, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wf3wdm797, end_date_min: -2199-01-01, source_label: Archaeology and history in Sardinia from the Stone Age to the Middle Ages : shepherds, sailors, and conquerors | Dyson, Stephen L. | Rowland, Robert J., 1938-, latest_end: -2199-12-31, end_year: -2199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0jtbzw, start_date_min: -8799-01-01, earliest_start: -8799-01-01, source: PeriodO, id_hash: 8f7ca7aaea46a4cd, crm_class: E4_Period, node_type: periodO, periodo_id: p0jtbzwrxbm, end: -6499, id: prd_periodo_p0jtbzwrxbm_8f7ca7aaea46a4cd, granularity_class: universal, begin_year: -8799, authority_tier: PeriodO-Verified, earliest_end: -6499-01-01, start_date_max: -8799-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6499-12-31, start: -8799, label: Proto-Neolithic, latest_start: -8799-12-31, entity_id: prd_periodo_p0jtbzwrxbm_8f7ca7aaea46a4cd, spatial_coverage_raw: Cyprus, publication_year: 2007, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0jtbzwrxbm, end_date_min: -6499-01-01, source_label: Cypriot antiquities text panels | Andrew Jamieson, latest_end: -6499-12-31, end_year: -6499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0jtbzw, start_date_min: -6999-01-01, earliest_start: -6999-01-01, source: PeriodO, id_hash: 0b2e1aa88ee7e3d8, crm_class: E4_Period, node_type: periodO, periodo_id: p0jtbzwxgdq, end: -5499, id: prd_periodo_p0jtbzwxgdq_0b2e1aa88ee7e3d8, granularity_class: universal, begin_year: -6999, authority_tier: PeriodO-Verified, earliest_end: -5499-01-01, start_date_max: -6999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5499-12-31, start: -6999, label: Neolithic, latest_start: -6999-12-31, entity_id: prd_periodo_p0jtbzwxgdq_0b2e1aa88ee7e3d8, spatial_coverage_raw: Cyprus, publication_year: 2007, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0jtbzwxgdq, end_date_min: -5499-01-01, source_label: Cypriot antiquities text panels | Andrew Jamieson, latest_end: -5499-12-31, end_year: -5499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
